university_name,country,total_score,citations,research,avg_expenditure
Istanbul Technical University,Turkey,37.625,58.06,25.119999999999997,2.8
Middle East Technical University,Turkey,42.06041666666667,53.88333333333333,33.1,2.8
Sabancı University,Turkey,42.162499999999994,70.65,29.7,2.8
Boğaziçi University,Turkey,38.897,64.84,24.240000000000002,2.8
Erciyes University,Turkey,15.3875,18.0,10.9,2.8
Koç University,Turkey,39.933125000000004,71.175,22.725,2.8
Hacettepe University,Turkey,17.9275,19.7,11.8,2.8
Istanbul University,Turkey,21.54,10.0,23.3,2.8
Bilkent University,Turkey,42.88708333333333,70.98333333333333,26.683333333333334,2.8
Yıldız Technical University,Turkey,14.747499999999999,19.3,7.6,2.8
Anadolu University,Turkey,17.1975,10.9,22.6,2.8
Osaka City University,Japan,25.172500000000003,34.4,13.4,3.5500000000000003
Osaka Prefecture University,Japan,17.145,17.5,10.2,3.5500000000000003
Osaka University,Japan,49.581250000000004,44.21666666666667,52.73333333333333,3.5500000000000003
Tokyo University of Agriculture and Technology,Japan,23.419999999999998,19.299999999999997,19.950000000000003,3.5500000000000003
Ehime University,Japan,16.8275,17.5,11.3,3.5500000000000003
Tokushima University,Japan,20.56,12.8,21.6,3.5500000000000003
Shinshu University,Japan,17.685000000000002,22.0,8.3,3.5500000000000003
Sophia University,Japan,13.520000000000001,5.3,9.4,3.5500000000000003
Tokyo Metropolitan University,Japan,40.468,90.72,10.180000000000001,3.5500000000000003
Tokyo Medical and Dental University (TMDU),Japan,36.167500000000004,44.7,21.3,3.5500000000000003
Tohoku University,Japan,49.93125,46.550000000000004,51.98333333333333,3.5500000000000003
Tokai University,Japan,14.447499999999998,15.3,7.6,3.5500000000000003
Saitama University,Japan,17.835,23.4,9.6,3.5500000000000003
Chiba University,Japan,23.602500000000003,24.8,16.8,3.5500000000000003
Niigata University,Japan,17.0775,17.5,10.1,3.5500000000000003
Tokyo University of Marine Science and Technology,Japan,17.265,7.7,12.4,3.5500000000000003
Juntendo University,Japan,22.7525,24.0,10.5,3.5500000000000003
Hokkaido University,Japan,33.904999999999994,29.54,31.419999999999998,3.5500000000000003
Hiroshima University,Japan,25.692500000000003,30.900000000000002,17.6,3.5500000000000003
Kanazawa University,Japan,25.067500000000003,35.5,14.8,3.5500000000000003
Keio University,Japan,28.02666666666667,31.433333333333337,22.46666666666667,3.5500000000000003
Kinki University,Japan,19.35,30.0,7.9,3.5500000000000003
Kobe University,Japan,22.910000000000004,24.3,15.45,3.5500000000000003
Kumamoto University,Japan,21.82,28.1,11.6,3.5500000000000003
Gifu University,Japan,19.2125,14.7,16.9,3.5500000000000003
Kyoto University,Japan,63.68333333333333,53.699999999999996,71.95,3.5500000000000003
Kyushu Institute of Technology,Japan,16.3225,14.2,12.5,3.5500000000000003
Kyushu University,Japan,33.5745,30.04,28.7,3.5500000000000003
Yokohama National University,Japan,17.392500000000002,13.5,16.0,3.5500000000000003
Yokohama City University,Japan,23.842499999999998,36.4,10.2,3.5500000000000003
Nagoya University,Japan,42.560500000000005,50.44,36.239999999999995,3.5500000000000003
Okayama University,Japan,22.212500000000002,25.3,14.9,3.5500000000000003
Tokyo University of Science,Japan,22.795,21.4,24.1,3.5500000000000003
Tokyo Institute of Technology,Japan,51.440416666666664,48.21666666666667,55.050000000000004,3.5500000000000003
Tottori University,Japan,15.137500000000003,9.6,10.1,3.5500000000000003
Toyohashi University of Technology,Japan,19.9325,15.8,18.9,3.5500000000000003
University of Tsukuba,Japan,35.5565,44.08,24.98,3.5500000000000003
University of Tokyo,Japan,75.3,67.31666666666666,86.36666666666667,3.5500000000000003
Waseda University,Japan,27.778125,38.1,17.375,3.5500000000000003
University of Patras,Greece,21.2775,28.8,12.1,3.8000000000000003
National Technical University of Athens,Greece,24.8975,36.2,15.0,3.8000000000000003
Aristotle University of Thessaloniki,Greece,23.5375,29.5,15.0,3.8000000000000003
University of Crete,Greece,35.3925,68.3,16.3,3.8000000000000003
University of Ioannina,Greece,30.657500000000002,56.4,17.7,3.8000000000000003
Athens University of Economics and Business,Greece,23.422500000000003,31.2,18.8,3.8000000000000003
Lomonosov Moscow State University,Russian Federation,42.715,20.02,44.2,3.8166666666666664
Tomsk State University,Russian Federation,22.095,7.6,20.8,3.8166666666666664
Tomsk Polytechnic University,Russian Federation,43.93,82.4,15.1,3.8166666666666664
Novosibirsk State University,Russian Federation,35.613749999999996,48.35,24.0,3.8166666666666664
National University of Science and Technology (MISiS),Russian Federation,19.564999999999998,10.8,17.5,3.8166666666666664
Peter the Great St Petersburg Polytechnic University,Russian Federation,48.7775,97.4,17.8,3.8166666666666664
Saint Petersburg State University,Russian Federation,25.82125,8.8,25.549999999999997,3.8166666666666664
Kazan Federal University,Russian Federation,41.0325,87.5,12.3,3.8166666666666664
National Research Nuclear University MePhI,Russian Federation,42.008750000000006,76.4,17.35,3.8166666666666664
Bauman Moscow State Technical University,Russian Federation,23.8,3.1,23.7,3.8166666666666664
Southern Federal University,Russian Federation,13.8725,9.2,8.2,3.8166666666666664
Moscow Institute of Physics and Technology,Russian Federation,23.1375,15.5,16.3,3.8166666666666664
Ural Federal University,Russian Federation,17.834999999999997,16.8,10.6,3.8166666666666664
Federico Santa María Technical University,Chile,38.5775,85.1,10.1,3.9599999999999995
Pontifical Catholic University of Valparaíso,Chile,14.1925,10.4,8.0,3.9599999999999995
Pontifical Catholic University of Chile,Chile,26.5075,33.55,18.8,3.9599999999999995
"University of Santiago, Chile (USACH)",Chile,14.78,10.2,11.3,3.9599999999999995
Austral University of Chile,Chile,15.8225,14.2,9.7,3.9599999999999995
Slovak University of Technology in Bratislava,Slovakia,20.0225,24.9,8.6,4.033333333333333
Comenius University in Bratislava,Slovakia,19.404999999999998,19.6,10.3,4.033333333333333
Charles University in Prague,Czech Republic,33.3485,41.54,23.3,4.3
University of Luxembourg,Luxembourg,49.4,84.8,26.7,4.3
